CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
1,NDPS,20,1,1
1,NDPS,21,2,2
2,NDPS,20,1,1
3,IT_ACT,66D,1,1
4,IPC,379,1,1
5,NDPS,20,1,1
6,NDPS,21,1,1
7,IPC,392,1,1
7,IPC,379,2,2
8,IPC,379,1,1
9,IT_ACT,66C,1,1
10,IPC,379,1,1
11,IPC,420,1,1
12,IT_ACT,66C,1,1
13,IPC,420,1,1
14,IPC,420,1,1
15,IPC,307,1,1
16,IPC,420,1,1
17,IPC,307,1,1
17,IPC,302,2,2
18,IPC,302,1,1
18,IPC,307,2,2
19,NDPS,21,1,1
20,IT_ACT,66C,1,1
20,IT_ACT,66D,2,2
21,NDPS,20,1,1
22,IPC,379,1,1
23,IPC,420,1,1
24,IPC,379,1,1
25,IT_ACT,66D,1,1
25,IT_ACT,66C,2,2
26,IPC,420,1,1
27,IPC,420,1,1
28,IPC,304B,1,1
29,IT_ACT,66D,1,1
29,IT_ACT,66C,2,2
30,IPC,379,1,1
31,IPC,354,1,1
32,IPC,302,1,1
32,IPC,307,2,2
33,NDPS,21,1,1
34,IT_ACT,66C,1,1
35,IPC,302,1,1
36,IPC,420,1,1
37,IPC,420,1,1
38,IPC,304B,1,1
39,IPC,354,1,1
40,IPC,392,1,1
40,IPC,379,2,2
41,IT_ACT,66D,1,1
41,IT_ACT,66C,2,2
42,IPC,420,1,1
43,IPC,304B,1,1
44,IPC,420,1,1
45,NDPS,20,1,1
45,NDPS,21,2,2
46,IPC,307,1,1
47,IT_ACT,66C,1,1
48,IPC,379,1,1
49,IPC,420,1,1
50,IPC,392,1,1
51,IPC,420,1,1
52,IPC,354,1,1
53,IPC,420,1,1
54,IT_ACT,66C,1,1
55,IPC,392,1,1
56,IT_ACT,66C,1,1
56,IT_ACT,66D,2,2
57,IPC,302,1,1
58,IPC,420,1,1
59,IT_ACT,66C,1,1
60,IPC,420,1,1
61,IPC,392,1,1
62,NDPS,20,1,1
63,IPC,354,1,1
64,NDPS,21,1,1
65,IPC,307,1,1
66,IPC,304B,1,1
67,IPC,354,1,1
68,NDPS,20,1,1
68,NDPS,21,2,2
69,NDPS,20,1,1
70,IPC,354,1,1
71,IPC,420,1,1
72,IPC,392,1,1
72,IPC,379,2,2
73,IT_ACT,66D,1,1
74,IPC,302,1,1
75,IPC,302,1,1
76,IPC,420,1,1
77,IPC,392,1,1
78,IPC,302,1,1
78,IPC,307,2,2
79,NDPS,21,1,1
79,NDPS,20,2,2
80,IT_ACT,66C,1,1
81,NDPS,20,1,1
81,NDPS,21,2,2
82,IPC,392,1,1
83,NDPS,21,1,1
84,IPC,302,1,1
85,IPC,304B,1,1
86,IPC,392,1,1
87,IPC,420,1,1
88,IPC,302,1,1
89,NDPS,21,1,1
90,IPC,420,1,1
91,IPC,354,1,1
91,IPC,304B,2,2
92,NDPS,20,1,1
93,IPC,420,1,1
94,IT_ACT,66D,1,1
94,IT_ACT,66C,2,2
95,IT_ACT,66D,1,1
96,IPC,307,1,1
97,IPC,307,1,1
98,IPC,420,1,1
99,IT_ACT,66D,1,1
