crime_type,district,hotspot_cluster,incident_count,centroid_lat,centroid_lon,heinous_ratio
Economic Offences,Bengaluru Urban,0,92,12.992634673913043,77.6079188152174,0.2391304347826087
Crimes Against Body,Bengaluru Urban,0,89,12.995103808988764,77.60636570786517,0.19101123595505617
Crimes Against Property,Bengaluru Urban,0,83,12.99600608433735,77.60596383132531,0.30120481927710846
Cyber Crime,Bengaluru Urban,0,69,12.99437727536232,77.60990849275362,0.30434782608695654
Crimes Against Women,Bengaluru Urban,0,68,12.995802764705884,77.60662776470588,0.3088235294117647
Narcotics (NDPS),Bengaluru Urban,0,67,12.997535970149254,77.6056317761194,0.22388059701492538
Narcotics (NDPS),Mysuru,0,37,11.962977,75.40972743243243,0.24324324324324326
Economic Offences,Ramanagara,0,36,15.33444786111111,78.42279802777779,0.3888888888888889
Narcotics (NDPS),Raichur,0,35,12.126204828571428,77.17128374285714,0.2857142857142857
Narcotics (NDPS),Tumakuru,0,33,13.076382151515151,77.85487442424242,0.2727272727272727
Crimes Against Property,Mangaluru (D.K.),0,33,11.690242666666666,77.11349942424242,0.45454545454545453
Cyber Crime,Kalaburagi,0,32,14.1159411875,78.14826478125,0.21875
Narcotics (NDPS),Bengaluru Rural,0,31,16.588055451612906,77.0824072580645,0.25806451612903225
Crimes Against Women,Mandya,0,31,13.864364741935484,75.90032745161291,0.16129032258064516
Crimes Against Property,Yadgir,0,30,15.816913733333333,75.0266902,0.06666666666666667
Economic Offences,Koppal,0,30,12.845857533333334,77.4444544,0.4
Crimes Against Property,Koppal,0,30,12.855978,77.44440463333333,0.16666666666666666
Economic Offences,Chikkaballapur,0,30,17.10243063333333,76.97804416666666,0.2
Cyber Crime,Bengaluru Rural,0,29,16.589934103448275,77.08099589655173,0.27586206896551724
Cyber Crime,Chikkaballapur,0,29,17.09738127586207,76.98227551724139,0.2413793103448276
Crimes Against Women,Kolar,0,29,16.856289862068966,78.40423148275862,0.1724137931034483
Crimes Against Women,Ramanagara,0,29,15.331678551724137,78.42107575862069,0.1724137931034483
Crimes Against Property,Bidar,0,28,12.562302892857144,76.46436435714286,0.25
Crimes Against Property,Raichur,0,28,12.131475071428572,77.17590242857143,0.25
Narcotics (NDPS),Gadag,0,28,14.252376821428571,77.38818492857142,0.2857142857142857
Economic Offences,Mysuru,0,28,11.958640821428572,75.40786896428571,0.21428571428571427
Crimes Against Property,Kalaburagi,0,28,14.110755214285714,78.14623107142857,0.14285714285714285
Crimes Against Women,Hassan,0,27,14.26170714814815,76.54787074074075,0.2962962962962963
Economic Offences,Chamarajanagar,0,27,16.01106711111111,75.33483048148148,0.4074074074074074
Cyber Crime,Raichur,0,27,12.131486370370371,77.16907585185184,0.14814814814814814
Narcotics (NDPS),Yadgir,0,27,15.82521162962963,75.03001051851851,0.2962962962962963
Crimes Against Property,Uttara Kannada,0,27,15.385990925925926,75.133551,0.2222222222222222
Crimes Against Property,Bengaluru Rural,0,27,16.593635407407405,77.07594462962963,0.2222222222222222
Crimes Against Body,Vijayapura,0,27,16.961436777777777,78.09164222222223,0.2962962962962963
Crimes Against Body,Mandya,0,26,13.871650692307693,75.89622588461539,0.2692307692307692
Narcotics (NDPS),Bagalkot,0,26,16.393296346153846,76.81211092307693,0.19230769230769232
Economic Offences,Raichur,0,26,12.128524538461537,77.18309519230769,0.2692307692307692
Economic Offences,Vijayapura,0,26,16.96629369230769,78.08555653846153,0.15384615384615385
Crimes Against Women,Vijayapura,0,26,16.982891923076924,78.09643023076923,0.3076923076923077
Cyber Crime,Bidar,0,26,12.563881423076923,76.45850384615385,0.11538461538461539
