district,year_month,incident_count,heinous_ratio,night_incident_ratio,undetected_ratio,month_num,next_month_incidents,predicted_next_month_risk,risk_score_0_100
Bagalkot,2022-01,1,0.0,1.0,0.0,1,1.0,1.1551120704868933,8.2
Bagalkot,2022-03,1,0.0,1.0,0.0,3,1.0,1.3126330000317898,20.7
Bagalkot,2022-04,1,1.0,0.0,0.0,4,2.0,1.5010013091036678,35.5
Bagalkot,2022-05,2,0.0,1.0,0.0,5,1.0,1.3938189332143214,27.1
Bagalkot,2022-06,1,1.0,0.0,0.0,6,1.0,1.3746702661220638,25.6
Bagalkot,2022-09,1,1.0,1.0,0.0,9,2.0,1.4793476592533892,33.8
Bagalkot,2022-11,2,0.0,0.5,0.0,11,1.0,1.261684804922538,16.6
Bagalkot,2022-12,1,0.0,0.0,0.0,12,1.0,1.4689080032478046,33.0
Bagalkot,2023-01,1,1.0,0.0,0.0,1,2.0,1.1969056990028017,11.5
Bagalkot,2023-06,2,0.5,1.0,0.0,6,2.0,1.6353604100557262,46.1
Bagalkot,2023-12,2,0.5,0.0,0.5,12,1.0,1.2553953446044637,16.1
Bagalkot,2024-03,1,0.0,0.0,0.0,3,1.0,1.328371516010145,21.9
Bagalkot,2024-04,1,0.0,0.0,0.0,4,4.0,1.4646126043946608,32.7
Bagalkot,2024-05,4,0.25,0.25,0.0,5,2.0,1.5997993105300297,43.3
Bagalkot,2024-07,2,0.0,0.5,0.0,7,1.0,1.484072660154795,34.2
Bagalkot,2024-09,1,0.0,0.0,1.0,9,1.0,1.5812346824385513,41.9
Bagalkot,2025-01,1,0.0,0.0,0.0,1,1.0,1.1284727136165102,6.1
Bagalkot,2025-02,1,0.0,0.0,0.0,2,1.0,1.3546940626236783,24.0
Bagalkot,2025-03,1,0.0,1.0,0.0,3,3.0,1.3126330000317898,20.7
Bagalkot,2025-06,3,0.0,0.6666666666666666,0.0,6,1.0,1.3381513884824818,22.7
Bagalkot,2025-07,1,1.0,1.0,0.0,7,1.0,1.3555322139493091,24.0
Bagalkot,2025-08,1,0.0,0.0,0.0,8,3.0,1.382556193667728,26.2
Bagalkot,2025-11,3,0.3333333333333333,0.6666666666666666,0.0,11,2.0,1.8092948267263906,59.9
Bagalkot,2026-04,2,0.0,0.0,0.5,4,1.0,1.3141813176970516,20.8
Bagalkot,2026-05,1,0.0,1.0,0.0,5,,1.4553110970308445,31.9
Ballari,2022-01,3,0.3333333333333333,0.0,0.0,1,1.0,1.0967688040023311,3.6
Ballari,2022-04,1,0.0,1.0,0.0,4,1.0,1.4336905904479513,30.2
Ballari,2022-06,1,0.0,0.0,0.0,6,1.0,1.4566110715817262,32.0
Ballari,2022-07,1,1.0,1.0,0.0,7,1.0,1.3555322139493091,24.0
Ballari,2022-09,1,1.0,0.0,0.0,9,1.0,1.5700214353361581,41.0
Ballari,2022-12,1,1.0,0.0,1.0,12,1.0,1.1640297485471232,8.9
Ballari,2023-01,1,0.0,1.0,0.0,1,1.0,1.1551120704868933,8.2
Ballari,2023-02,1,0.0,1.0,0.0,2,2.0,1.3286415579852928,21.9
Ballari,2023-04,2,0.0,1.0,0.0,4,2.0,1.3965178196807722,27.3
Ballari,2023-05,2,0.5,0.5,0.5,5,1.0,1.4003530870404635,27.6
Ballari,2023-08,1,0.0,1.0,0.0,8,2.0,1.3440197319064895,23.1
Ballari,2023-09,2,0.0,0.0,0.0,9,1.0,1.5306541683428603,37.9
Ballari,2023-11,1,0.0,0.0,0.0,11,1.0,1.3687215915716449,25.1
Ballari,2023-12,1,0.0,0.0,0.0,12,2.0,1.4689080032478046,33.0
Ballari,2024-02,2,0.0,0.0,0.0,2,1.0,1.4333694249823798,30.2
Ballari,2024-03,1,0.0,0.0,0.0,3,2.0,1.328371516010145,21.9
Ballari,2024-05,2,0.5,1.0,0.0,5,1.0,1.615032889885615,44.5
Ballari,2024-06,1,0.0,1.0,0.0,6,2.0,1.4972925287860008,35.2
Ballari,2024-07,2,0.0,0.5,0.5,7,1.0,1.6830968618398467,49.9
Ballari,2024-08,1,0.0,0.0,1.0,8,1.0,1.2501798877254602,15.7
Ballari,2024-09,1,0.0,0.0,1.0,9,2.0,1.5812346824385513,41.9
Ballari,2024-10,2,0.5,0.0,0.0,10,1.0,1.8220463759695846,60.9
Ballari,2025-01,1,0.0,1.0,0.0,1,1.0,1.1551120704868933,8.2
Ballari,2025-02,1,0.0,1.0,0.0,2,1.0,1.3286415579852928,21.9
Ballari,2025-04,1,0.0,1.0,0.0,4,1.0,1.4336905904479513,30.2
Ballari,2025-05,1,1.0,0.0,0.0,5,2.0,1.4391234067641614,30.6
Ballari,2025-08,2,0.0,0.0,0.0,8,1.0,1.410946732696806,28.4
Ballari,2025-09,1,1.0,0.0,0.0,9,1.0,1.5700214353361581,41.0
Ballari,2025-10,1,0.0,0.0,0.0,10,1.0,1.4864004238202895,34.4
Ballari,2025-11,1,1.0,1.0,0.0,11,1.0,1.2292004637337324,14.1
Ballari,2025-12,1,1.0,0.0,0.0,12,2.0,1.423914704221803,29.4
Ballari,2026-03,2,0.5,0.5,0.0,3,,1.4459341893712792,31.2
Belagavi,2022-01,1,0.0,1.0,0.0,1,1.0,1.1551120704868933,8.2
Belagavi,2022-04,1,0.0,1.0,0.0,4,1.0,1.4336905904479513,30.2
Belagavi,2022-05,1,1.0,1.0,1.0,5,2.0,1.6183197769451314,44.8
Belagavi,2022-06,2,0.0,0.0,0.0,6,1.0,1.415823758592477,28.8
Belagavi,2022-08,1,0.0,0.0,0.0,8,1.0,1.382556193667728,26.2
Belagavi,2022-09,1,1.0,1.0,0.0,9,2.0,1.4793476592533892,33.8
Belagavi,2022-10,2,0.5,0.5,0.0,10,1.0,1.5593106168313033,40.1
Belagavi,2022-12,1,0.0,0.0,0.0,12,1.0,1.4689080032478046,33.0
Belagavi,2023-01,1,0.0,1.0,0.0,1,1.0,1.1551120704868933,8.2
Belagavi,2023-02,1,1.0,0.0,1.0,2,1.0,1.4763939495877851,33.6
Belagavi,2023-04,1,0.0,0.0,0.0,4,1.0,1.4646126043946608,32.7
Belagavi,2023-05,1,0.0,0.0,0.0,5,2.0,1.4551095011684358,31.9
Belagavi,2023-07,2,0.0,0.5,0.0,7,1.0,1.484072660154795,34.2
Belagavi,2023-08,1,0.0,1.0,0.0,8,1.0,1.3440197319064895,23.1
Belagavi,2023-11,1,0.0,1.0,0.0,11,1.0,1.3019413376478424,19.8
Belagavi,2023-12,1,0.0,1.0,0.0,12,2.0,1.3894598144566128,26.7
Belagavi,2024-01,2,0.0,0.5,0.0,1,2.0,1.1786319710307631,10.1
Belagavi,2024-02,2,0.5,1.0,0.0,2,3.0,1.9809522401058326,73.4
Belagavi,2024-05,3,0.3333333333333333,0.0,0.0,5,1.0,1.5560703684016255,39.9
Belagavi,2024-06,1,0.0,0.0,0.0,6,1.0,1.4566110715817262,32.0
Belagavi,2025-01,1,0.0,1.0,1.0,1,1.0,1.2532405981199894,16.0
Belagavi,2025-02,1,0.0,0.0,0.0,2,1.0,1.3546940626236783,24.0
Belagavi,2025-05,1,0.0,0.0,1.0,5,1.0,1.4212363976299074,29.2
Belagavi,2025-06,1,0.0,1.0,0.0,6,1.0,1.4972925287860008,35.2
Belagavi,2025-08,1,0.0,1.0,0.0,8,1.0,1.3440197319064895,23.1
Belagavi,2025-09,1,0.0,0.0,0.0,9,2.0,1.5331337104811626,38.1
Belagavi,2025-10,2,0.5,0.5,0.5,10,1.0,1.3882662051329218,26.6
Belagavi,2025-11,1,0.0,1.0,0.0,11,2.0,1.3019413376478424,19.8
Belagavi,2026-01,2,0.0,0.5,0.0,1,1.0,1.1786319710307631,10.1
Belagavi,2026-02,1,1.0,1.0,0.0,2,3.0,1.420792858316979,29.2
Belagavi,2026-04,3,0.3333333333333333,0.0,0.0,4,,1.548048447710209,39.2
Bengaluru Rural,2022-04,1,0.0,0.0,0.0,4,1.0,1.4646126043946608,32.7
Bengaluru Rural,2022-06,1,1.0,0.0,0.0,6,1.0,1.3746702661220638,25.6
Bengaluru Rural,2022-10,1,0.0,1.0,0.0,10,1.0,1.30861454103495,20.3
Bengaluru Rural,2022-12,1,0.0,1.0,0.0,12,2.0,1.3894598144566128,26.7
Bengaluru Rural,2023-03,2,0.0,0.5,0.0,3,1.0,1.3348717108616344,22.4
Bengaluru Rural,2023-05,1,0.0,0.0,0.0,5,2.0,1.4551095011684358,31.9
Bengaluru Rural,2023-08,2,0.5,0.0,0.0,8,1.0,1.6042560984295056,43.7
Bengaluru Rural,2023-09,1,1.0,0.0,0.0,9,2.0,1.5700214353361581,41.0
Bengaluru Rural,2024-05,2,0.5,1.0,0.0,5,1.0,1.615032889885615,44.5
Bengaluru Rural,2024-07,1,0.0,0.0,0.0,7,1.0,1.6508703299729688,47.4
Bengaluru Rural,2024-08,1,1.0,1.0,0.0,8,2.0,1.3442455701232237,23.2
Bengaluru Rural,2024-10,2,0.0,1.0,0.0,10,1.0,1.2191559490634034,13.3
Bengaluru Rural,2024-11,1,0.0,0.0,0.0,11,4.0,1.3687215915716449,25.1
Bengaluru Rural,2025-02,4,0.0,0.75,0.0,2,3.0,2.2113349220487115,91.6
Bengaluru Rural,2025-07,3,1.0,0.0,0.3333333333333333,7,1.0,1.3351084078934377,22.4
Bengaluru Rural,2025-10,1,0.0,0.0,0.0,10,1.0,1.4864004238202895,34.4
Bengaluru Rural,2026-05,1,1.0,1.0,0.0,5,,1.4281855415280642,29.8
Bengaluru Urban,2022-01,2,0.5,0.5,0.0,1,1.0,1.118962108623822,5.4
