CaseMasterID,similar_CaseMasterID,similarity_score,rank
28,85,90,1
28,215,85,2
28,579,85,3
38,91,80,1
38,929,80,2
38,215,65,3
85,28,90,1
85,384,80,2
85,1140,80,3
91,38,80,1
91,929,80,2
91,174,65,3
111,1047,80,1
111,496,75,2
111,28,65,3
127,496,85,1
127,846,85,2
127,765,80,3
128,384,75,1
128,1140,75,2
128,28,65,3
135,960,80,1
135,28,65,2
135,85,65,3
150,287,80,1
150,541,75,2
150,28,65,3
155,1097,80,1
155,472,65,2
155,545,65,3
174,1086,70,1
174,91,65,2
174,260,65,3
189,297,90,1
189,215,80,2
189,931,80,3
203,1007,80,1
203,374,75,2
203,207,65,3
207,331,80,1
207,861,80,2
207,1129,80,3
208,927,80,1
208,1129,70,2
208,28,65,3
215,28,85,1
215,579,85,2
215,915,85,3
260,791,90,1
260,1133,85,2
260,424,80,3
287,545,85,1
287,150,80,2
287,91,65,3
297,189,90,1
297,927,85,2
297,1088,85,3
312,994,95,1
312,803,90,2
312,91,65,3
325,91,65,1
325,174,65,2
325,260,65,3
331,1129,90,1
331,207,80,2
331,861,80,3
333,987,110,1
333,924,90,2
333,331,75,3
338,470,90,1
338,28,65,2
338,85,65,3
347,312,65,1
347,803,65,2
347,1167,65,3
353,544,90,1
353,651,75,2
353,28,65,3
357,28,80,1
357,620,80,2
357,424,75,3
374,424,95,1
374,545,85,2
374,1200,80,3
384,1140,90,1
384,28,80,2
384,85,80,3
391,737,75,1
391,470,70,2
391,127,65,3
392,714,80,1
392,1086,80,2
392,203,65,3
396,128,65,1
396,331,65,2
396,666,65,3
424,374,95,1
424,770,90,2
424,1164,90,3
432,651,80,1
432,127,65,2
432,353,65,3
470,338,90,1
470,391,70,2
470,28,65,3
472,697,90,1
472,929,85,2
472,260,80,3
496,846,95,1
496,127,85,2
496,1164,80,3
508,1007,90,1
508,737,80,2
508,28,65,3
509,787,80,1
509,990,80,2
509,1128,80,3
536,579,90,1
536,938,80,2
536,91,65,3
541,881,80,1
541,150,75,2
541,203,65,3
544,353,90,1
544,651,75,2
544,28,65,3
545,287,85,1
545,374,85,2
545,424,85,3
551,1022,80,1
551,1186,80,2
551,91,65,3
569,931,85,1
569,938,85,2
569,155,65,3
579,915,95,1
579,536,90,2
579,28,85,3
620,357,80,1
620,472,75,2
620,697,75,3
651,432,80,1
651,353,75,2
651,544,75,3
666,128,65,1
666,331,65,2
666,338,65,3
697,472,90,1
697,260,80,2
697,424,80,3
703,931,75,1
703,128,65,2
703,189,65,3
714,1086,90,1
714,392,80,2
714,805,75,3
737,508,80,1
737,1007,80,2
737,391,75,3
765,1133,90,1
765,1164,85,2
765,127,80,3
770,424,90,1
770,1164,90,2
770,260,80,3
774,1156,90,1
774,765,80,2
774,1133,80,3
787,1166,85,1
787,509,80,2
787,990,80,3
791,260,90,1
791,424,80,2
791,472,80,3
803,312,90,1
